GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 11/27/23 13:55:22 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1   Sets
   2  i "Crops"        / rice, wheat, cotton, maize, horsegram, jute, potato, soyabean /
   3   
   4  j "State"        / andaman_and_nicobar_islands, andhra_pradesh, arunachal_pradesh, assam, bihar, chandigarh, chhattisgarh,
   5                     dadra_and_nagar_haveli, goa, gujarat, haryana, himachal_pradesh, jammu_and_kashmir, jharkhand, karnataka,
   6                     kerala, madhya_pradesh, maharashtra, manipur, meghalaya, mizoram, nagaland, odisha, puducherry, punjab,
   7                     rajasthan, sikkim, tamil_nadu, telangana, tripura, uttar_pradesh, uttarakhand, west_bengal /
   8   
   9  t "Time Periods" / Kharif, Rabi, Summer /
  10  ;
  11   
  12   
  13  Parameters
  14   
  15  Yield(i,j,t) "Yield per hectare"
  16  /
  17  rice.andaman_and_nicobar_islands.kharif 5.77
  18  maize.andaman_and_nicobar_islands.rabi 4.74
  19  cotton.andhra_pradesh.kharif 4.59
  20  horsegram.andhra_pradesh.kharif 1.0
  21  maize.andhra_pradesh.kharif 9.0
  22  rice.andhra_pradesh.kharif 3.69
  23  soyabean.andhra_pradesh.kharif 2.0
  24  horsegram.andhra_pradesh.rabi 1.0
  25  maize.andhra_pradesh.rabi 11.29
  26  rice.andhra_pradesh.rabi 5.26
  27  wheat.andhra_pradesh.rabi 1.44
  28  maize.arunachal_pradesh.kharif 3.01
  29  rice.arunachal_pradesh.kharif 2.31
  30  soyabean.arunachal_pradesh.kharif 2.39
  31  wheat.arunachal_pradesh.rabi 4.26
  32  cotton.assam.kharif 1.0
  33  jute.assam.kharif 17.07
  34  maize.assam.kharif 1.0
  35  rice.assam.kharif 2.22
  36  rice.assam.rabi 2.55
  37  wheat.assam.rabi 1.97
  38  rice.assam.summer 3.29
  39  cotton.bihar.kharif 2.05
  40  horsegram.bihar.kharif 1.01
  41  jute.bihar.kharif 21.53
  42  maize.bihar.kharif 10.11
  43  potato.bihar.kharif 12.84
  44  rice.bihar.kharif 2.67
  45  maize.bihar.rabi 10.68
  46  potato.bihar.rabi 10.87
  47  rice.bihar.rabi 3.11
  48  wheat.bihar.rabi 3.7
  49  maize.bihar.summer 6.41
  50  rice.bihar.summer 3.78
  51  maize.chandigarh.kharif 3.5
  52  rice.chandigarh.kharif 5.15
